	wl	abs
0	401.618077911467	0.17561069572104548
1	402.17506892111606	0.17371230643919588
2	402.73205993076505	0.16938068590588617
3	403.2890509404141	0.1688523211142079
4	403.8460419500631	0.1680439892794232
5	404.40303295971216	0.1627313238179633
6	404.96002396936115	0.15812346606557415
7	405.5170149790102	0.15946710828420718
8	406.0740059886592	0.15432293332877167
9	406.6309969983082	0.15040562338279062
10	407.18798800795724	0.14624025491689596
11	407.7449790176063	0.1429427991008163
12	408.3019700272553	0.14345706314096196
13	408.8589610369043	0.13864952270077469
14	409.41595204655334	0.13836131527078432
15	409.9729430562024	0.13809162792495577
16	410.5299340658514	0.13704705664228167
17	411.0869250755004	0.13064524934267419
18	411.64391608514944	0.13124683185131847
19	412.2009070947985	0.12861249446178347
20	412.75789810444746	0.1267783591006335
21	413.3148891140965	0.12447251565860573
22	413.87188012374554	0.12020704679377081
23	414.4288711333946	0.12173287431367474
24	414.98586214304356	0.1151634802980801
25	415.5428531526926	0.11384558981533632
26	416.09984416234164	0.11263775921736197
27	416.6568351719906	0.11077090317821914
28	417.21382618163966	0.11225038762776762
29	417.7708171912887	0.10768269276893983
30	418.32780820093774	0.09366528086033132
31	418.8847992105867	0.09910371581459043
32	419.44179022023576	0.10368586058611418
33	419.9987812298848	0.09830692027712562
34	420.5557722395338	0.09880926643271959
35	421.1127632491828	0.09807591905837976
36	421.66975425883186	0.09901337285288703
37	422.2267452684809	0.1016427808707352
38	422.7837362781299	0.09925295153903835
39	423.3407272877789	0.09628412627593863
40	423.89771829742796	0.09779822294458462
41	424.454709307077	0.09883594969132847
42	425.011700316726	0.09724241319920446
43	425.568691326375	0.09631511463672005
44	426.12568233602406	0.09724798804897072
45	426.68267334567304	0.09905164934292832
46	427.2396643553221	0.09734997850942695
47	427.7966553649711	0.09775802451513216
48	428.35364637462015	0.0990467925950187
49	428.91063738426914	0.09516002701299242
50	429.4676283939182	0.09633225591510008
51	430.0246194035672	0.0952366909572151
52	430.58161041321625	0.0977931992593839
53	431.13860142286524	0.09908957663733098
54	431.6955924325143	0.09844578710441265
55	432.2525834421633	0.0987170653649041
56	432.8095744518123	0.09621083747592274
57	433.36656546146133	0.09616390132838992
58	433.9235564711104	0.09708893562682297
59	434.48054748075936	0.09957190703960905
60	435.0375384904084	0.09871241310213774
61	435.59452950005743	0.09760816021362917
62	436.1515205097065	0.09705098948552426
63	436.70851151935545	0.09773952036483391
64	437.2655025290045	0.09606092992338655
65	437.82249353865353	0.09651184557328096
66	438.37948454830257	0.09705288779912635
67	438.93647555795155	0.09558328430141261
68	439.4934665676006	0.09548505563493981
69	440.05045757724963	0.09793997649726838
70	440.6074485868986	0.09571114234859279
71	441.16443959654765	0.09663983563793854
72	441.7214306061967	0.09744177423913625
73	442.27842161584573	0.09679164228120385
74	442.8354126254947	0.09884190995730702
75	443.39240363514375	0.09853088463407444
76	443.9493946447928	0.09760432015793064
77	444.50638565444183	0.09913047823357801
78	445.0633766640908	0.100629024183577
79	445.62036767373985	0.10172009101237278
80	446.1773586833889	0.10294982948564124
81	446.73434969303787	0.10587266254007899
82	447.2913407026869	0.10544525577290487
83	447.84833171233595	0.10517670684157876
84	448.40532272198493	0.10666185063195499
85	448.96231373163397	0.1081786427574275
86	449.519304741283	0.11068569812551698
87	450.07629575093205	0.11089992670294901
88	450.63328676058103	0.11157452004214319
89	451.19027777023007	0.11254561838021016
90	451.7472687798791	0.11251413188987014
91	452.30425978952815	0.11438822419995742
92	452.8612507991771	0.11542422731241475
93	453.41824180882617	0.11515095991589253
94	453.9752328184752	0.11724286295245767
95	454.5322238281242	0.11808604061033212
96	455.0892148377732	0.11754643544901566
97	455.64620584742227	0.11929824999199612
98	456.2031968570713	0.12154409958167056
99	456.7601878667203	0.12436331140583368
100	457.3171788763693	0.12349587530334338
101	457.87416988601836	0.12497729140510938
102	458.4311608956674	0.12568587905590878
103	458.9881519053164	0.1262396722230168
104	459.5451429149654	0.12809546143498762
105	460.10213392461446	0.129194912899392
106	460.65912493426345	0.12979640615692978
107	461.2161159439125	0.129112855278941
108	461.7731069535615	0.12914297622427773
109	462.3300979632105	0.1291760962188817
110	462.88708897285954	0.13004005757963788
111	463.4440799825086	0.1285461840305956
112	464.0010709921576	0.12864476680984283
113	464.55806200180666	0.12927739964570228
114	465.11505301145564	0.1282441281097575
115	465.6720440211047	0.12819610060257236
116	466.2290350307537	0.12656727096752063
117	466.7860260404027	0.1260952143400894
118	467.34301705005174	0.1246060831262753
119	467.9000080597008	0.1250569167636284
120	468.45699906934976	0.12410215955115
121	469.0139900789988	0.12373552065753124
122	469.57098108864784	0.12276543703466625
123	470.1279720982969	0.12160108797453673
124	470.68496310794586	0.1219528221645716
125	471.2419541175949	0.12087157400081783
126	471.79894512724394	0.12025866545256447
127	472.355936136893	0.11910659261477208
128	472.91292714654196	0.12046990812384406
129	473.469918156191	0.12148394655282913
130	474.02690916584004	0.12162614738658073
131	474.583900175489	0.12243972788857715
132	475.14089118513806	0.12224031380770939
133	475.6978821947871	0.12416840767814763
134	476.2548732044361	0.12449650723517158
135	476.8118642140851	0.12613170322401024
136	477.36885522373416	0.1272218939231573
137	477.9258462333832	0.1294681296954564
138	478.48283724303224	0.1308647672544594
139	479.0398282526812	0.13333995065960413
140	479.59681926233026	0.13441847123290196
141	480.1538102719793	0.13706750120151556
142	480.7108012816283	0.13986802619287608
143	481.2677922912773	0.14094577155762056
144	481.82478330092636	0.14170185708608318
145	482.38177431057534	0.1456885341985411
146	482.9387653202244	0.1467823131195941
147	483.4957563298734	0.14786179357426854
148	484.05274733952245	0.1509974555137259
149	484.6097383491715	0.15194991198391572
150	485.1667293588205	0.15356366885305262
151	485.7237203684695	0.15466921679159773
152	486.28071137811855	0.155181851004924
153	486.83770238776754	0.15774163342966707
154	487.3946933974166	0.1580444464675499
155	487.9516844070656	0.15825196517624074
156	488.5086754167146	0.15821999932562658
157	489.06566642636363	0.1583152897006096
158	489.6226574360127	0.15818276483786176
159	490.17964844566166	0.15722142450971122
160	490.7366394553107	0.15552406655367257
161	491.29363046495973	0.15638795371967473
162	491.8506214746088	0.15392551141633748
163	492.4076124842578	0.15329724358926888
164	492.9646034939068	0.1514198549744813
165	493.52159450355583	0.15049126025366621
166	494.07858551320487	0.14874280420800234
167	494.63557652285385	0.14725910596406633
168	495.1925675325029	0.14522458857299592
169	495.74955854215193	0.1436876315373441
170	496.3065495518009	0.14169914350395119
171	496.86354056144995	0.1385299742588787
172	497.420531571099	0.1370425110637743
173	497.97752258074803	0.13505992609239503
174	498.53451359039707	0.13326832181634907
175	499.09150460004605	0.1311035336784364
176	499.6484956096951	0.12867087649157416
177	500.20548661934413	0.12646595579446263
178	500.7624776289931	0.1244117919187806
179	501.31946863864215	0.12252936281587867
180	501.8764596482912	0.11976449541096845
181	502.43345065794017	0.1190059830904423
182	502.9904416675892	0.1162983370904247
183	503.54743267723825	0.11534502708209904
184	504.10442368688723	0.11437233271894731
185	504.66141469653627	0.11270671618771655
186	505.2184057061853	0.11101657864762715
187	505.77539671583435	0.11067544420559139
188	506.3323877254834	0.10959392631636211
189	506.88937873513237	0.10899582221917581
190	507.4463697447814	0.109221945945568
191	508.00336075443045	0.10734045890103416
192	508.5603517640794	0.10749006387290816
193	509.11734277372847	0.10752451148482622
194	509.6743337833775	0.10707126737965045
195	510.2313247930265	0.10791655822471935
196	510.7883158026755	0.10808436550914746
197	511.34530681232457	0.10848663497070699
198	511.9022978219736	0.10898805873846673
199	512.4592888316226	0.10973239788833378
200	513.0162798412716	0.11093601195355152
201	513.5732708509206	0.11149036842329574
202	514.1302618605697	0.11251388352484148
203	514.6872528702187	0.1137580005621831
204	515.2442438798678	0.11386503960933636
205	515.8012348895168	0.11575395400294985
206	516.3582258991657	0.11558619929219749
207	516.9152169088148	0.11813133382471519
208	517.4722079184638	0.11820625157283282
209	518.0291989281128	0.11996694067086777
210	518.5861899377619	0.11968035688924683
211	519.1431809474109	0.12130519698808062
212	519.7001719570599	0.12152779501843503
213	520.257162966709	0.12279062478662495
214	520.8141539763579	0.12429474030678966
215	521.371144986007	0.12417868319530267
216	521.928135995656	0.12439616917132013
217	522.485127005305	0.1241214301588327
218	523.042118014954	0.12442198001847671
219	523.5991090246031	0.12449660778788985
220	524.1561000342521	0.1256142910270489
221	524.7130910439012	0.12431449794229354
222	525.2700820535501	0.12419460193710574
223	525.8270730631991	0.12489506246690996
224	526.3840640728482	0.1227962033364941
225	526.9410550824972	0.12142279949200507
226	527.4980460921463	0.12105176878577828
227	528.0550371017953	0.11943243450380314
228	528.6120281114443	0.11705569517315895
229	529.1690191210932	0.11573066564477708
230	529.7260101307423	0.11386828076165456
231	530.2830011403913	0.11270759655209062
232	530.8399921500404	0.10996944528187302
233	531.3969831596894	0.10812181154528011
234	531.9539741693384	0.10548228931159076
235	532.5109651789875	0.10325262210147501
236	533.0679561886365	0.10087192488030483
237	533.6249471982856	0.09933153677269413
238	534.1819382079345	0.09627194298327246
239	534.7389292175835	0.094115113320552
240	535.2959202272325	0.09202574296535937
241	535.8529112368816	0.08913920161329114
242	536.4099022465306	0.08765084221342379
243	536.9668932561797	0.08497691729674206
244	537.5238842658287	0.08256784096191916
245	538.0808752754776	0.07990206723987936
246	538.6378662851267	0.07782639399165547
247	539.1948572947757	0.07537152515661827
248	539.7518483044247	0.07328454002509222
249	540.3088393140738	0.0708155472338663
250	540.8658303237228	0.06795345499172145
251	541.4228213333718	0.06506953530367177
252	541.9798123430209	0.06356586290147825
253	542.5368033526698	0.06137868123714585
254	543.0937943623189	0.06042808901017849
255	543.6507853719679	0.05776591595340386
256	544.2077763816169	0.05602584757357676
257	544.7647673912659	0.0551740231051735
258	545.321758400915	0.05356391851362696
259	545.878749410564	0.05150916811245454
260	546.435740420213	0.04966708659694785
261	546.992731429862	0.048055490428603576
262	547.549722439511	0.04688817614093954
263	548.1067134491601	0.045423239393145964
264	548.6637044588091	0.04440942840559903
265	549.2206954684582	0.04426677178274052
266	549.7776864781072	0.04200996556370362
267	550.3346774877562	0.04134718818660821
268	550.8916684974051	0.0403648868082942
269	551.4486595070542	0.03974177419152769
270	552.0056505167032	0.038715978439498366
271	552.5626415263523	0.038974603695282606
272	553.1196325360013	0.037839250313961736
273	553.6766235456503	0.03687650184687663
274	554.2336145552994	0.036076756618927286
275	554.7906055649484	0.035942655272212964
276	555.3475965745974	0.034422242978405126
277	555.9045875842464	0.03469977334804808
278	556.4615785938954	0.0345115758545711
279	557.0185696035444	0.034635903017514846
280	557.5755606131935	0.03400225008942259
281	558.1325516228425	0.03403712970641215
282	558.6895426324916	0.0343744448129818
283	559.2465336421405	0.03367350280690784
284	559.8035246517895	0.03464487918670445
285	560.3605156614386	0.03413959563695146
286	560.9175066710876	0.034198331053533426
287	561.4744976807367	0.03441171540884136
288	562.0314886903857	0.03542693060855484
289	562.5884797000347	0.03559196899078876
290	563.1454707096837	0.034970661802805614
291	563.7024617193327	0.03538017052258213
292	564.2594527289817	0.03568871682783137
293	564.8164437386308	0.035905414901913124
294	565.3734347482798	0.03569528131389854
295	565.9304257579288	0.03586589406855789
296	566.4874167675779	0.036580862588508456
297	567.0444077772269	0.035950773911723966
298	567.601398786876	0.036897978839606216
299	568.158389796525	0.036778588816561264
300	568.7153808061739	0.037770492630746166
301	569.2723718158229	0.037428464007604356
302	569.829362825472	0.03806700558111775
303	570.386353835121	0.038330940820381465
304	570.9433448447701	0.03782174774313651
305	571.5003358544191	0.039163575112972526
306	572.057326864068	0.04022394222646963
307	572.6143178737171	0.039367590326923385
308	573.1713088833661	0.04057795210202697
309	573.7282998930151	0.04161436441809274
310	574.2852909026642	0.042038131762282105
311	574.8422819123132	0.04135929862725063
312	575.3992729219622	0.04195095901279433
313	575.9562639316113	0.04287218866919773
314	576.5132549412602	0.043005395179630757
315	577.0702459509093	0.04484484878671824
316	577.6272369605583	0.04538915227550422
317	578.1842279702073	0.04733147658822867
318	578.7412189798563	0.04733514838307373
319	579.2982099895054	0.04826786100218239
320	579.8552009991544	0.0493870544536511
321	580.4121920088035	0.051015184538423464
322	580.9691830184524	0.051264089992013706
323	581.5261740281014	0.05272746160453168
324	582.0831650377505	0.053687786209483335
325	582.6401560473995	0.053657254066735605
326	583.1971470570486	0.05519844234182547
327	583.7541380666976	0.05647981418280368
328	584.3111290763466	0.05817960551527812
329	584.8681200859955	0.059344553928064814
330	585.4251110956446	0.06047002829660075
331	585.9821021052936	0.06151358478651481
332	586.5390931149427	0.06241257358885677
333	587.0960841245917	0.06427563576915729
334	587.6530751342407	0.06533310409674442
335	588.2100661438898	0.06678707972015663
336	588.7670571535388	0.06777197866067453
337	589.3240481631879	0.06896317582095723
338	589.8810391728368	0.0697082334320015
339	590.4380301824858	0.06996029691572292
340	590.9950211921348	0.07100866901596681
341	591.5520122017839	0.0722736892350011
342	592.1090032114329	0.07142993663426778
343	592.665994221082	0.07195760188562084
344	593.222985230731	0.07142355845739312
345	593.7799762403799	0.07197511795497136
346	594.336967250029	0.0697791599502039
347	594.893958259678	0.07113422113850454
348	595.4509492693271	0.06945404254954624
349	596.0079402789761	0.0688825125747572
350	596.5649312886251	0.06857103455917879
351	597.1219222982741	0.06643296377122343
352	597.6789133079232	0.06658536651217017
353	598.2359043175721	0.06473902761204575
354	598.7928953272212	0.06414686523217605
355	599.3498863368702	0.06247636548127444
356	599.9068773465192	0.05999371737561665
357	600.4638683561683	0.059697744475850856
358	601.0208593658173	0.05811355026892573
359	601.5778503754663	0.055795273810025914
360	602.1348413851154	0.05496097741788786
361	602.6918323947643	0.05333065889327138
362	603.2488234044133	0.05193040686869399
363	603.8058144140624	0.05094683815965617
364	604.3628054237114	0.049240485444695725
365	604.9197964333605	0.048664034570074066
366	605.4767874430095	0.04748662092886846
367	606.0337784526585	0.0452380777557988
368	606.5907694623074	0.044293406399294355
369	607.1477604719565	0.0431878769913534
370	607.7047514816055	0.040827500554477036
371	608.2617424912546	0.039903123449759215
372	608.8187335009036	0.03877412250246626
373	609.3757245105526	0.036537899249472594
374	609.9327155202017	0.036622788321678534
375	610.4897065298507	0.03405114090195516
376	611.0466975394997	0.03450989042567576
377	611.6036885491487	0.031768856070401474
378	612.1606795587977	0.03124645234679313
379	612.7176705684467	0.030182263618720895
380	613.2746615780958	0.02837976804506992
381	613.8316525877448	0.027843106874475887
382	614.3886435973939	0.026777996157974937
383	614.9456346070428	0.02598599383121436
384	615.5026256166918	0.025161203529916243
385	616.0596166263409	0.02412879950366298
386	616.6166076359899	0.023322161797324936
387	617.173598645639	0.022564795730431797
388	617.730589655288	0.021962375010877944
389	618.287580664937	0.020447196309511417
390	618.844571674586	0.02100783118807903
391	619.401562684235	0.019495135391829566
392	619.958553693884	0.01909217043841205
393	620.5155447035331	0.019603666184251245
394	621.0725357131821	0.017429794780846053
395	621.6295267228311	0.01801030920168656
396	622.1865177324802	0.017695254092015777
397	622.7435087421292	0.018647497869506924
398	623.3004997517783	0.018142566498830615
399	623.8574907614272	0.018126069467453987
400	624.4144817710762	0.018559198824336987
401	624.9714727807252	0.0184213985143441
402	625.5284637903743	0.018755745489663078
403	626.0854548000233	0.018368537844331456
404	626.6424458096724	0.018303216158666258
405	627.1994368193214	0.018530456616473012
406	627.7564278289703	0.01899238477671117
407	628.3134188386194	0.019848146709966263
408	628.8704098482684	0.020269299127540386
409	629.4274008579175	0.020462910234419707
410	629.9843918675665	0.020197417654686967
411	630.5413828772155	0.021431610498631293
412	631.0983738868645	0.020103314684556284
413	631.6553648965136	0.020441898660824687
414	632.2123559061625	0.020413951639959627
415	632.7693469158116	0.02107692129395733
416	633.3263379254606	0.02026578977967619
417	633.8833289351096	0.02129761685254783
418	634.4403199447587	0.022952356707699795
419	634.9973109544077	0.02273853686255667
420	635.5543019640567	0.023902704777779893
421	636.1112929737058	0.02553964638220152
422	636.6682839833547	0.02383299714917808
423	637.2252749930037	0.02510710958163853
424	637.7822660026528	0.025793932103073458
425	638.3392570123018	0.025986390023723493
426	638.8962480219509	0.02645982223186305
427	639.4532390315999	0.025978745319622742
428	640.0102300412489	0.025929445784224292
429	640.5672210508978	0.026493957879847763
430	641.1242120605469	0.02599059782783575
431	641.6812030701959	0.026382744296125193
432	642.238194079845	0.026512995961503028
433	642.795185089494	0.025510769051415805
434	643.352176099143	0.0265335616872302
435	643.9091671087921	0.02557022136317777
436	644.4661581184411	0.024677288806978948
437	645.0231491280902	0.025372538362230523
438	645.5801401377391	0.024677050761382824
439	646.1371311473881	0.02517236444333859
440	646.6941221570371	0.02457979550737066
441	647.2511131666862	0.024760381446336632
442	647.8081041763352	0.024345541680583893
443	648.3650951859843	0.02357017978420839
444	648.9220861956333	0.0232390793400028
445	649.4790772052822	0.023556268716068973
446	650.0360682149313	0.022864025200949323
447	650.5930592245803	0.023692567634394868
448	651.1500502342294	0.022054048926743786
449	651.7070412438784	0.022447667753256795
450	652.2640322535274	0.020271351159862228
451	652.8210232631764	0.023266909706891825
452	653.3780142728255	0.019848632630519725
453	653.9350052824744	0.02188249507237716
454	654.4919962921235	0.0205730585045083
455	655.0489873017725	0.020741029056092986
456	655.6059783114215	0.02012375647584841
457	656.1629693210706	0.019965727811075307
458	656.7199603307196	0.02109878715329494
459	657.2769513403687	0.01871534473324954
460	657.8339423500177	0.018301413725100968
461	658.3909333596666	0.01973319695068676
462	658.9479243693156	0.019101525451448942
463	659.5049153789647	0.01938919613491763
464	660.0619063886137	0.01879424304927857
465	660.6188973982628	0.017710594960888337
466	661.1758884079118	0.0186126807619883
467	661.7328794175608	0.020675514233277292
468	662.2898704272097	0.017815429765501545
469	662.8468614368588	0.018550886440416248
470	663.4038524465079	0.019036134641504
471	663.9608434561569	0.01957694786549835
472	664.5178344658059	0.020014839030977116
473	665.0748254754549	0.02045042244735662
474	665.631816485104	0.018530389198650576
475	666.188807494753	0.019870869398566304
476	666.745798504402	0.021871552483168077
477	667.302789514051	0.021628680641968878
478	667.8597805237	0.02169506287508982
479	668.416771533349	0.022728855339175902
480	668.9737625429981	0.022581550677689077
481	669.5307535526472	0.02266405210614375
482	670.0877445622962	0.023506663818141593
483	670.6447355719451	0.023310400094107675
484	671.2017265815941	0.024683859881672543
485	671.7587175912432	0.02522885196733382
486	672.3157086008922	0.025176763251145373
487	672.8726996105413	0.02576933896674838
488	673.4296906201903	0.027243986083318905
489	673.9866816298393	0.029122796228083447
490	674.5436726394882	0.026812875562265415
491	675.1006636491373	0.028574118218584244
492	675.6576546587864	0.02948514916090572
493	676.2146456684354	0.028913564777198975
494	676.7716366780844	0.030133509478656118
495	677.3286276877334	0.0304468018746209
496	677.8856186973824	0.030163983833408126
497	678.4426097070315	0.03140435977368783
498	678.9996007166806	0.03213577060552286
499	679.5565917263295	0.031124103827874783
500	680.1135827359785	0.03299772138123325
501	680.6705737456275	0.032885733363588354
502	681.2275647552766	0.030419307902105897
503	681.7845557649257	0.03207234555345584
504	682.3415467745747	0.03447772199866739
505	682.8985377842237	0.03247957752905961
506	683.4555287938726	0.03457986073978525
507	684.0125198035216	0.031150396610732267
508	684.5695108131707	0.034428676034415906
509	685.1265018228198	0.03363824050912656
510	685.6834928324688	0.032301666605480506
511	686.2404838421178	0.03230216474419134
512	686.7974748517668	0.033123977603053856
