	wl	abs
513	687.3544658614159	0.03128756650305031
514	687.9114568710648	0.03140758431637214
515	688.4684478807139	0.0313470273829225
516	689.0254388903629	0.031207046453921028
517	689.5824299000119	0.030341052011879865
518	690.1394209096609	0.03015970885373409
519	690.69641191931	0.029236739103688514
520	691.2534029289591	0.029350985449456024
521	691.8103939386081	0.028315257120038795
522	692.367384948257	0.0281609416830626
523	692.924375957906	0.027239137914496836
524	693.4813669675551	0.02695723235581371
525	694.0383579772041	0.027407971503319417
526	694.5953489868532	0.02605035141462919
527	695.1523399965022	0.02735168228005036
528	695.7093310061512	0.023562885110659293
529	696.2663220158001	0.024701833432180353
530	696.8233130254492	0.024869457220229707
531	697.3803040350983	0.023794437800824464
532	697.9372950447473	0.02331814313404723
533	698.4942860543963	0.023205076937425573
534	699.0512770640453	0.02187953249071295
535	699.6082680736944	0.023440105651635124
536	700.1652590833434	0.022063543503962002
537	700.7222500929925	0.02050560886327435
538	701.2792411026414	0.0207271770024281
539	701.8362321122904	0.021431848566594747
540	702.3932231219394	0.019702156676988825
541	702.9502141315885	0.01987738074693879
542	703.5072051412376	0.020993953758041695
543	704.0641961508866	0.01998986756793142
544	704.6211871605356	0.019795407392091624
545	705.1781781701845	0.01849708698833341
546	705.7351691798336	0.018648430612514977
547	706.2921601894826	0.01810659334935183
548	706.8491511991317	0.01715004976827017
549	707.4061422087807	0.01831444273169569
550	707.9631332184297	0.01833922102551544
551	708.5201242280787	0.019860997780405065
552	709.0771152377278	0.02047335634188263
553	709.6341062473768	0.020689732789079485
554	710.1910972570258	0.020912936980422958
555	710.7480882666748	0.0222875585785709
556	711.3050792763238	0.02147651400551842
557	711.8620702859728	0.02037785523852964
558	712.4190612956219	0.02240824139445441
559	712.976052305271	0.02286117218157413
560	713.53304331492	0.020851043456851737
561	714.0900343245689	0.022073319116190593
562	714.6470253342179	0.022136807438733697
563	715.204016343867	0.022609767902201594
564	715.761007353516	0.023730441940797653
565	716.3179983631651	0.023678803395340786
566	716.8749893728141	0.02315026132546094
567	717.431980382463	0.02577545552275251
568	717.988971392112	0.02635990246872033
569	718.5459624017611	0.0251463735505707
570	719.1029534114102	0.02754303827638893
571	719.6599444210592	0.028129511523981576
572	720.2169354307082	0.02827974162910185
573	720.7739264403572	0.02990864868348453
574	721.3309174500063	0.03140583606362335
575	721.8879084596553	0.028006271716630282
576	722.4448994693043	0.03207428521910316
577	723.0018904789533	0.03241409939333717
578	723.5588814886023	0.031451207718212415
579	724.1158724982513	0.0343523212858301
580	724.6728635079004	0.03274108182565061
581	725.2298545175495	0.033613347768641444
582	725.7868455271985	0.03551053552154004
583	726.3438365368474	0.03571628427703322
584	726.9008275464964	0.03570098268612065
585	727.4578185561455	0.03583042612282428
586	728.0148095657945	0.03652375611824066
587	728.5718005754436	0.03618434472180643
588	729.1287915850926	0.03760979720973556
589	729.6857825947416	0.037305375718592715
590	730.2427736043905	0.03852364777816153
591	730.7997646140396	0.03800632715083152
592	731.3567556236887	0.03679530469631165
593	731.9137466333377	0.03951477002995707
594	732.4707376429867	0.039488348954867414
595	733.0277286526357	0.03703010001339979
596	733.5847196622848	0.04038912889756929
597	734.1417106719338	0.037745299775648666
598	734.6987016815829	0.038376554113121575
599	735.2556926912318	0.040179505269544724
600	735.8126837008808	0.03770313133530967
601	736.3696747105298	0.040109263927877614
602	736.9266657201789	0.03899758370950934
603	737.483656729828	0.03816258364028635
604	738.040647739477	0.0403390457008288
605	738.597638749126	0.03864305232112808
606	739.154629758775	0.037646400633781996
607	739.7116207684239	0.0399181717069349
608	740.268611778073	0.039328744750211087
609	740.8256027877221	0.038725375708921095
610	741.3825937973711	0.040489271810878136
611	741.9395848070201	0.03631506391746975
612	742.4965758166691	0.04043515077719939
613	743.0535668263182	0.03857010891490753
614	743.6105578359673	0.03845984154229243
615	744.1675488456162	0.039838513612692306
616	744.7245398552652	0.03842770539316476
617	745.2815308649142	0.03843175138126742
618	745.8385218745632	0.03921300275622874
619	746.3955128842123	0.0381827122551992
620	746.9525038938614	0.03983966132092709
621	747.5094949035104	0.03850549592863062
622	748.0664859131593	0.037997001175537615
623	748.6234769228083	0.039540365483003104
624	749.1804679324574	0.038705952134289845
625	749.7374589421064	0.03861037046444893
626	750.2944499517555	0.038447767345153205
627	750.8514409614045	0.039418581991214174
628	751.4084319710535	0.04038490379826054
629	751.9654229807024	0.03770655956960545
630	752.5224139903515	0.040231502863322444
631	753.0794050000006	0.04013352628014899
632	753.6363960096496	0.03922652003892513
633	754.1933870192986	0.04082104698880151
634	754.7503780289476	0.040338041568589
635	755.3073690385967	0.04077013545220576
636	755.8643600482457	0.04109809088302885
637	756.4213510578948	0.041784024341036785
638	756.9783420675437	0.043364796530757865
639	757.5353330771927	0.041246023497295115
640	758.0923240868417	0.04295952863743724
641	758.6493150964908	0.04505223773444689
642	759.2063061061399	0.04332685297692185
643	759.7632971157889	0.04578357106029496
644	760.3202881254379	0.046991635654182184
645	760.8772791350868	0.04724388604740004
646	761.4342701447359	0.04564822119063139
647	761.9912611543849	0.048534954051282275
648	762.548252164034	0.048335428900163735
649	763.105243173683	0.04994581134674181
650	763.662234183332	0.05055496919850988
651	764.219225192981	0.050176792006736526
652	764.77621620263	0.05330231261034846
653	765.3332072122791	0.05505092555023816
654	765.8901982219281	0.05304542044786442
655	766.4471892315771	0.0562747158461947
656	767.0041802412261	0.05591005422084405
657	767.5611712508752	0.05768713260293923
658	768.1181622605242	0.05721857396888885
659	768.6751532701733	0.05899880862237228
660	769.2321442798223	0.0613384041809113
661	769.7891352894712	0.061869746613773535
662	770.3461262991202	0.0635216906249676
663	770.9031173087693	0.0629117935018153
664	771.4601083184184	0.06610071679875884
665	772.0170993280674	0.06632607681648683
666	772.5740903377164	0.06742462620822631
667	773.1310813473654	0.06881391005426807
668	773.6880723570143	0.0718688899693265
669	774.2450633666634	0.07182816978384454
670	774.8020543763125	0.07358731906083982
671	775.3590453859615	0.07499598269978602
672	775.9160363956105	0.07651067434405379
673	776.4730274052595	0.07837362893904576
674	777.0300184149086	0.0805748941781197
675	777.5870094245576	0.0802628663149676
676	778.1440004342066	0.083342221548654
677	778.7009914438556	0.08424088093603199
678	779.2579824535046	0.08733281379369018
679	779.8149734631536	0.08821109277454986
680	780.3719644728027	0.08925525617637053
681	780.9289554824518	0.09191125474579387
682	781.4859464921008	0.09401520312792966
683	782.0429375017497	0.09625649031328554
684	782.5999285113987	0.09709237095017609
685	783.1569195210478	0.10048071433001204
686	783.7139105306968	0.10216062448541552
687	784.2709015403459	0.10398288691034285
688	784.8278925499949	0.10545898360525063
689	785.3848835596439	0.10830016559067568
690	785.9418745692928	0.11097131690946382
691	786.498865578942	0.11335525649902178
692	787.055856588591	0.11534255190057796
693	787.61284759824	0.11808560098525522
694	788.169838607889	0.12062632036196941
695	788.726829617538	0.1232731061318243
696	789.2838206271871	0.12545798730379043
697	789.8408116368361	0.1267966944020371
698	790.3978026464852	0.13139622753920288
699	790.9547936561341	0.1329626955239107
700	791.5117846657831	0.1378060265350537
701	792.0687756754321	0.13965027037933253
702	792.6257666850812	0.14281783835560402
703	793.1827576947303	0.14650049314974978
704	793.7397487043793	0.14925425430647676
705	794.2967397140283	0.15100259113092873
706	794.8537307236772	0.1535211276600008
707	795.4107217333263	0.15786939772825526
708	795.9677127429753	0.15958766427334392
709	796.5247037526244	0.163795729531929
710	797.0816947622734	0.16415523724763137
711	797.6386857719224	0.16808839787549745
712	798.1956767815714	0.1703701507142621
713	798.7526677912205	0.17222060451151344
714	799.3096588008696	0.17334006878235653
715	799.8666498105185	0.1744693117210957
716	800.4236408201675	0.17615085687070653
717	800.9806318298165	0.17529540089631213
718	801.5376228394655	0.17499428616752954
719	802.0946138491146	0.17385205582625074
720	802.6516048587637	0.1726394050147958
721	803.2085958684127	0.16915192263616474
722	803.7655868780616	0.16716735816159556
723	804.3225778877106	0.16290237345398895
724	804.8795688973597	0.160989567799951
725	805.4365599070088	0.1543450554625907
726	805.9935509166578	0.1515137654022809
727	806.5505419263068	0.14366777997600166
728	807.1075329359558	0.14004093862844091
729	807.6645239456047	0.13412120258468185
730	808.2215149552538	0.12873705774326916
731	808.7785059649029	0.12295975161468653
732	809.3354969745519	0.11811096467755744
733	809.8924879842009	0.11249739566383099
734	810.4494789938499	0.10723747321344657
735	811.006470003499	0.1029041838620034
736	811.563461013148	0.09768781847020491
737	812.120452022797	0.09348172566471469
738	812.677443032446	0.08890505172539553
739	813.234434042095	0.08531380940626088
740	813.791425051744	0.0828427718945216
741	814.3484160613931	0.07868349462302449
742	814.9054070710422	0.07619995161897641
743	815.4623980806912	0.07437726168116088
744	816.0193890903402	0.07114989253490489
745	816.5763800999891	0.06924494257799063
746	817.1333711096382	0.06775994496924742
747	817.6903621192872	0.06678622110984522
748	818.2473531289363	0.0650549144071787
749	818.8043441385853	0.06450860692449634
750	819.3613351482343	0.06353792073359188
751	819.9183261578833	0.06447000706580386
752	820.4753171675324	0.06233128263251364
753	821.0323081771814	0.06153673016225247
754	821.5892991868304	0.06152064905683097
755	822.1462901964794	0.06263256803858552
756	822.7032812061284	0.062239041777423454
757	823.2602722157775	0.06235948272370895
758	823.8172632254265	0.06293810801530564
759	824.3742542350756	0.06492394989170092
760	824.9312452447246	0.0636527135660152
761	825.4882362543735	0.06608128144787095
762	826.0452272640225	0.06609148225502781
763	826.6022182736716	0.0673968712563
764	827.1592092833207	0.06877985185358959
765	827.7162002929697	0.06919860154624147
766	828.2731913026187	0.0700061528560304
767	828.8301823122677	0.07306176055280866
768	829.3871733219167	0.07352243512466028
769	829.9441643315657	0.07509231430652519
770	830.5011553412148	0.07707415004919471
771	831.0581463508638	0.0794710488795709
772	831.6151373605128	0.0811780073735362
773	832.1721283701618	0.08246927358707601
774	832.7291193798109	0.08457914758957241
775	833.28611038946	0.0862983178285518
776	833.843101399109	0.08954480925361463
777	834.4000924087579	0.09252351586343421
778	834.9570834184069	0.09409843981860999
779	835.5140744280559	0.09729577562440739
780	836.071065437705	0.10158612191130423
781	836.6280564473541	0.10315139103429782
782	837.1850474570031	0.10725253444521621
783	837.742038466652	0.10997544141632332
784	838.299029476301	0.11403087867273232
785	838.8560204859501	0.11789261676569796
786	839.4130114955991	0.12070533612806789
787	839.9700025052482	0.12485966693786654
788	840.5269935148972	0.12991728372278966
789	841.0839845245462	0.13231526632211654
790	841.6409755341951	0.1388665519283383
791	842.1979665438442	0.14035078591723327
792	842.7549575534933	0.14806508211703406
793	843.3119485631423	0.15108689645802453
794	843.8689395727913	0.15703931246448166
795	844.4259305824403	0.160908156084694
796	844.9829215920894	0.16743426864018096
797	845.5399126017384	0.1711212745029974
798	846.0969036113875	0.17647457664779964
799	846.6538946210364	0.18251070552116744
800	847.2108856306854	0.18826538426529849
801	847.7678766403344	0.1940857574167374
802	848.3248676499835	0.19937626245026274
803	848.8818586596326	0.20647734243299865
804	849.4388496692816	0.21161269257592918
805	849.9958406789306	0.2175786122694202
806	850.5528316885795	0.2221998966924129
807	851.1098226982286	0.22901933380644002
808	851.6668137078776	0.23418301357498839
809	852.2238047175267	0.2405048783632776
810	852.7807957271757	0.24455528399630555
811	853.3377867368247	0.25068585346520744
812	853.8947777464737	0.2526979492172955
813	854.4517687561228	0.2589625738594885
814	855.0087597657719	0.2608564920989258
815	855.5657507754208	0.2646680010447844
816	856.1227417850698	0.2671479393864419
817	856.6797327947188	0.2688980827029245
818	857.2367238043679	0.2713154517438505
819	857.7937148140169	0.27174788532066896
820	858.350705823666	0.2740681427083894
821	858.907696833315	0.27159276217372086
822	859.4646878429639	0.27169353405856755
823	860.0216788526129	0.26995686071197544
824	860.578669862262	0.2700647665456726
825	861.1356608719111	0.2661787452707045
826	861.6926518815601	0.26617078940793026
827	862.2496428912091	0.261147296995788
828	862.8066339008581	0.25755404061495135
829	863.363624910507	0.2547828215555058
830	863.9206159201561	0.24915520585515671
831	864.4776069298052	0.24666516288718066
832	865.0345979394542	0.23957756656586948
833	865.5915889491032	0.23696639667862318
834	866.1485799587522	0.228575846712183
835	866.7055709684013	0.22544530001077234
836	867.2625619780504	0.2180008271973627
837	867.8195529876994	0.21428572454189754
838	868.3765439973483	0.20679052914378937
839	868.9335350069973	0.20171866109805525
840	869.4905260166463	0.19633510875990423
841	870.0475170262954	0.18840267847771186
842	870.6045080359445	0.18415745369183156
843	871.1614990455935	0.17671140952810327
844	871.7184900552425	0.17288380127136338
845	872.2754810648914	0.1652447978264444
846	872.8324720745405	0.16007387481509583
847	873.3894630841895	0.1538555573738396
848	873.9464540938386	0.1490024101899774
849	874.5034451034876	0.1434411523850163
850	875.0604361131366	0.13712923332796012
851	875.6174271227856	0.13402321642437287
852	876.1744181324347	0.12679531373094155
853	876.7314091420837	0.12309388114132869
854	877.2884001517327	0.11630924747247517
855	877.8453911613817	0.11341468641131702
856	878.4023821710307	0.10841052070942692
857	878.9593731806798	0.10253951429574515
858	879.5163641903288	0.09972389830044526
859	880.0733551999779	0.09331960966043273
860	880.6303462096269	0.0921739516990272
861	881.1873372192758	0.08490381525633195
862	881.7443282289248	0.0840719591877408
863	882.3013192385739	0.07810442026078612
864	882.858310248223	0.07615212785927361
865	883.415301257872	0.0723843839027134
866	883.972292267521	0.06784123692316524
867	884.52928327717	0.06660656584743341
868	885.086274286819	0.06124332741833172
869	885.643265296468	0.05982569311179753
870	886.2002563061171	0.0556630486371672
871	886.7572473157661	0.0534426507403063
872	887.3142383254151	0.05028184707131611
873	887.8712293350641	0.047693589413904225
874	888.4282203447132	0.0456036174660539
875	888.9852113543623	0.0417860624586468
876	889.5422023640112	0.04199426981400123
877	890.0991933736602	0.03691734545248182
878	890.6561843833092	0.03767859605815693
879	891.2131753929582	0.03425920318539344
880	891.7701664026073	0.032351357890970545
881	892.3271574122564	0.03171152268170918
882	892.8841484219054	0.027754498134347383
883	893.4411394315543	0.028846876112090136
884	893.9981304412033	0.024328313377587785
885	894.5551214508524	0.025982297660440246
886	895.1121124605015	0.02320832878665202
887	895.6691034701505	0.021576944733015413
888	896.2260944797995	0.021370320973271184
889	896.7830854894485	0.017627033566333328
890	897.3400764990974	0.019621929952495454
891	897.8970675087465	0.01673674777361933
892	898.4540585183956	0.017240506089413188
893	899.0110495280446	0.015722898378988326
894	899.5680405376936	0.013901499171566134
895	900.1250315473426	0.015124308449554369
896	900.6820225569917	0.011012410359025337
897	901.2390135666407	0.01438575779757878
898	901.7960045762898	0.010714354779756796
899	902.3529955859387	0.011527534829836705
900	902.9099865955877	0.011123405504688932
901	903.4669776052367	0.009517947934486681
902	904.0239686148858	0.011881037673842298
903	904.5809596245349	0.008644526996269608
904	905.1379506341839	0.010728649561087211
905	905.6949416438329	0.008328507992761192
906	906.2519326534818	0.008464761670824328
907	906.8089236631309	0.010490945703416243
908	907.3659146727799	0.007086722727821071
909	907.922905682429	0.010094589071966364
910	908.479896692078	0.007349124613278635
911	909.036887701727	0.007741322879698087
912	909.593878711376	0.010035348251824838
913	910.1508697210251	0.0067968396814874765
914	910.7078607306742	0.010316699239259042
915	911.2648517403231	0.00597564318180821
916	911.8218427499721	0.00870511894790238
917	912.3788337596211	0.009663619035512716
918	912.9358247692702	0.007400313871534725
919	913.4928157789192	0.00933765774593276
920	914.0498067885683	0.005658593935638168
921	914.6067977982173	0.010227229505426205
922	915.1637888078662	0.009420929977254522
923	915.7207798175153	0.007280480119755017
924	916.2777708271643	0.009970020567037885
925	916.8347618368133	0.008081501668484092
926	917.3917528464624	0.012231769441504836
927	917.9487438561114	0.00899631524729183
928	918.5057348657604	0.007546751281386932
929	919.0627258754095	0.011126590583906304
930	919.6197168850584	0.008477714935047787
931	920.1767078947074	0.012105543521930606
932	920.7336989043565	0.008345062964077665
933	921.2906899140055	0.009232007847778112
934	921.8476809236546	0.012107302845685952
935	922.4046719333036	0.008269153743125868
936	922.9616629429526	0.012443789186903365
937	923.5186539526017	0.008941008781008009
938	924.0756449622506	0.010516928848484097
939	924.6326359718996	0.013157302858372577
940	925.1896269815487	0.008824630362019859
941	925.7466179911977	0.011796615054296633
942	926.3036090008467	0.009757573503150763
943	926.8606000104958	0.010679336009441043
944	927.4175910201448	0.013074237329591787
945	927.9745820297939	0.007723234141566948
946	928.5315730394428	0.012402286346750113
947	929.0885640490918	0.01031856722543023
948	929.6455550587409	0.009919015701970513
949	930.2025460683899	0.012724928210346542
950	930.7595370780389	0.0064804643818614505
951	931.316528087688	0.011830594089516588
952	931.873519097337	0.011221577718399045
953	932.4305101069859	0.008739559171814681
954	932.987501116635	0.01250126764207038
955	933.544492126284	0.006686326188966252
956	934.101483135933	0.010679424076373012
957	934.6584741455821	0.010873185615311698
958	935.2154651552311	0.008110844800793382
959	935.7724561648802	0.012303826679311847
960	936.3294471745292	0.007367526920378342
961	936.8864381841781	0.008105004557913298
962	937.4434291938272	0.010954471919447872
963	938.0004202034762	0.006645327665214751
964	938.5574112131252	0.012216281845370824
965	939.1144022227743	0.007415650203889346
966	939.6713932324233	0.0063427993384732595
967	940.2283842420723	0.009643791079216202
968	940.7853752517213	0.006853606609698137
969	941.3423662613703	0.01130587165619179
970	941.8993572710194	0.007724399685296701
971	942.4563482806684	0.004252503560889465
972	943.0133392903174	0.008461827998807125
973	943.5703302999665	0.00683356981220562
974	944.1273213096155	0.010008774504275841
975	944.6843123192644	0.009089608183675657
976	945.2413033289135	0.002749636170946923
977	945.7982943385625	0.008177653011791186
978	946.3552853482115	0.0072662515459759325
979	946.9122763578606	0.007723392311939303
980	947.4692673675096	0.00958693134448696
981	948.0262583771587	0.002551411461262476
982	948.5832493868077	0.006141712050647841
983	949.1402403964566	0.0077418614802126084
984	949.6972314061057	0.005523494356846181
985	950.2542224157547	0.009424977026480486
986	950.8112134254037	0.00368172249642551
987	951.3682044350528	0.0026089257831161117
988	951.9251954447018	0.008476100426392907
989	952.4821864543508	0.006218298753939644
990	953.0391774639999	0.00819180913164741
991	953.5961684736488	0.004932255519584761
992	954.1531594832978	0.0016537401187868284
993	954.7101504929469	0.009616064249856726
994	955.2671415025959	0.008339794309081494
995	955.824132512245	0.006562680282682698
996	956.381123521894	0.006391038193107379
997	956.938114531543	0.0025130283926351193
998	957.4951055411921	0.0075473784981041625
999	958.052096550841	0.009806876451973423
1000	958.60908756049	0.005404412430590089
1001	959.1660785701391	0.0076592474408363476
1002	959.7230695797881	0.00481318029324429
1003	960.2800605894371	0.0047543563674079525
1004	960.8370515990862	0.009900168326856473
1005	961.3940426087352	0.007849578888219466
1006	961.9510336183843	0.006552841470946369
1007	962.5080246280332	0.005186644202128443
1008	963.0650156376822	0.0032202148054146784
1009	963.6220066473313	0.008824463095212898
1010	964.1789976569803	0.009621657204260448
1011	964.7359886666293	0.007412758559819155
1012	965.2929796762784	0.007539482907387929
1013	965.8499706859274	0.0040888181520434275
1014	966.4069616955763	0.005197043809578639
1015	966.9639527052254	0.010825066318395082
1016	967.5209437148744	0.009268984320414675
1017	968.0779347245234	0.008859746101267718
1018	968.6349257341725	0.006852386040487435
1019	969.1919167438215	0.003830857928311282
1020	969.7489077534706	0.00793913027970894
1021	970.3058987631196	0.010152530519257463
1022	970.8628897727685	0.009334107133239233
1023	971.4198807824176	0.010388793030239651
